YYYY-MM-DD,Value
1/1/2000,2277
1/2/2000,2055
1/3/2000,1946
1/4/2000,1918
1/5/2000,1876
1/6/2000,1882
1/7/2000,1900
1/8/2000,1983
1/9/2000,1925
1/10/2000,1826
1/11/2000,1755
1/12/2000,1735
1/13/2000,1745
1/14/2000,1760
1/15/2000,1707
1/16/2000,1620
1/17/2000,1582
1/18/2000,1609
1/19/2000,1634
1/20/2000,2048
1/21/2000,2083
1/22/2000,1927
1/23/2000,1873
1/24/2000,1834
1/25/2000,1737
1/26/2000,1543
1/27/2000,1576
1/28/2000,1593
1/29/2000,1546
1/30/2000,1552
1/31/2000,1834
2/1/2000,3282
2/2/2000,4289
2/3/2000,4428
2/4/2000,4062
2/5/2000,3654
2/6/2000,3393
2/7/2000,3250
2/8/2000,3226
2/9/2000,3229
2/10/2000,3710
2/11/2000,4288
2/12/2000,4102
2/13/2000,3776
2/14/2000,3505
2/15/2000,3365
2/16/2000,3195
2/17/2000,3107
2/18/2000,3208
2/19/2000,3172
2/20/2000,2983
2/21/2000,3103
2/22/2000,3079
2/23/2000,2864
2/24/2000,2759
2/25/2000,2673
2/26/2000,2659
2/27/2000,2876
2/28/2000,3041
2/29/2000,2926
3/1/2000,2852
3/2/2000,2813
3/3/2000,2864
3/4/2000,2903
3/5/2000,2926
3/6/2000,2993
3/7/2000,2992
3/8/2000,2860
3/9/2000,2754
3/10/2000,3053
3/11/2000,4394
3/12/2000,5175
3/13/2000,5349
3/14/2000,5206
3/15/2000,4772
3/16/2000,4598
3/17/2000,4847
3/18/2000,4696
3/19/2000,5047
3/20/2000,5108
3/21/2000,4933
3/22/2000,4681
3/23/2000,4278
3/24/2000,4004
3/25/2000,3839
3/26/2000,3829
3/27/2000,3998
3/28/2000,4105
3/29/2000,4210
3/30/2000,4441
3/31/2000,4587
4/1/2000,5041
4/2/2000,5460
4/3/2000,5455
4/4/2000,5217
4/5/2000,5049
4/6/2000,4926
4/7/2000,4919
4/8/2000,4928
4/9/2000,4756
4/10/2000,4314
4/11/2000,3976
4/12/2000,3705
4/13/2000,3527
4/14/2000,3463
4/15/2000,3488
4/16/2000,3491
4/17/2000,3489
4/18/2000,3570
4/19/2000,3549
4/20/2000,3604
4/21/2000,3668
4/22/2000,3618
4/23/2000,3744
4/24/2000,3938
4/25/2000,4152
4/26/2000,4272
4/27/2000,4111
4/28/2000,3968
4/29/2000,4101
4/30/2000,4152
5/1/2000,4120
5/2/2000,4016
5/3/2000,3876
5/4/2000,3889
5/5/2000,3907
5/6/2000,3880
5/7/2000,3882
5/8/2000,3776
5/9/2000,3707
5/10/2000,3549
5/11/2000,3488
5/12/2000,3538
5/13/2000,3598
5/14/2000,3928
5/15/2000,3911
5/16/2000,3585
5/17/2000,3326
5/18/2000,3280
5/19/2000,3301
5/20/2000,3395
5/21/2000,3518
5/22/2000,3472
5/23/2000,3218
5/24/2000,3009
