DD-MM-YYYY,Danube,Budapest
1/1/2000,8790,2277
1/2/2000,9030,2055
1/3/2000,9100,1946
1/4/2000,6300,1918
1/5/2000,9570,1876
1/6/2000,9780,1882
1/7/2000,9820,1900
1/8/2000,9850,1983
1/9/2000,9850,1925
1/10/2000,9850,1826
1/11/2000,9710,1755
1/12/2000,9540,1735
1/13/2000,9370,1745
1/14/2000,9230,1760
1/15/2000,8970,1707
1/16/2000,8670,1620
1/17/2000,8380,1582
1/18/2000,8100,1609
1/19/2000,7770,1634
1/20/2000,7450,2048
1/21/2000,7190,2083
1/22/2000,6910,1927
1/23/2000,6670,1873
1/24/2000,6650,1834
1/25/2000,6410,1737
1/26/2000,6260,1543
1/27/2000,6080,1576
1/28/2000,5840,1593
1/29/2000,5840,1546
1/30/2000,6050,1552
1/31/2000,6150,1834
2/1/2000,6000,3282
2/2/2000,5790,4289
2/3/2000,5380,4428
2/4/2000,5180,4062
2/5/2000,5060,3654
2/6/2000,5140,3393
2/7/2000,5610,3250
2/8/2000,6150,3226
2/9/2000,6670,3229
2/10/2000,7190,3710
2/11/2000,7560,4288
2/12/2000,7960,4102
2/13/2000,8270,3776
2/14/2000,8610,3505
2/15/2000,8880,3365
2/16/2000,9200,3195
2/17/2000,9440,3107
2/18/2000,9710,3208
2/19/2000,9640,3172
2/20/2000,9680,2983
2/21/2000,9710,3103
2/22/2000,9780,3079
2/23/2000,9710,2864
2/24/2000,9710,2759
2/25/2000,9740,2673
2/26/2000,9710,2659
2/27/2000,9610,2876
2/28/2000,9470,3041
2/29/2000,9440,2926
3/1/2000,9400,2852
3/2/2000,9300,2813
3/3/2000,9170,2864
3/4/2000,9000,2903
3/5/2000,8790,2926
3/6/2000,8560,2993
3/7/2000,8380,2992
3/8/2000,8240,2860
3/9/2000,8150,2754
3/10/2000,8070,3053
3/11/2000,8020,4394
3/12/2000,8040,5175
3/13/2000,8040,5349
3/14/2000,8120,5206
3/15/2000,8300,4772
3/16/2000,8380,4598
3/17/2000,8440,4847
3/18/2000,8580,4696
3/19/2000,8700,5047
3/20/2000,8790,5108
3/21/2000,8850,4933
3/22/2000,8970,4681
3/23/2000,9100,4278
3/24/2000,9170,4004
3/25/2000,9230,3839
3/26/2000,9300,3829
3/27/2000,9470,3998
3/28/2000,9570,4105
3/29/2000,9640,4210
3/30/2000,9820,4441
3/31/2000,9990,4587
4/1/2000,10100,5041
4/2/2000,10200,5460
4/3/2000,10300,5455
4/4/2000,10400,5217
